date,30000,40000,50000,60000,70000,75000,80000,81000,82000,83000,84000,85000,86000,87000,88000,89000,90000,91000,92000,93000,94000,95000,96000,97000,98000,99000,100000,101000,102000,103000,104000,105000,106000,108000,110000,112000,114000,115000,116000,118000,120000,122000,124000,125000,130000,135000,140000,150000,170000,200000
2024-11-28,0.0,0.0,75.71,66.93,60.98,58.76,58.67,0.0,0.0,0.0,0.0,0.0,59.58,0.0,0.0,0.0,58.45,0.0,57.71,0.0,58.14,0.0,58.16,0.0,58.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,0.0,86.78,75.32,65.67,59.91,58.29,56.45,0.0,0.0,0.0,0.0,56.84,56.47,0.0,57.64,0.0,55.53,0.0,56.74,0.0,57.15,0.0,57.23,0.0,56.55,0.0,57.16,0.0,57.73,0.0,57.84,0.0,58.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-30,0.0,0.0,0.0,65.95,59.54,58.29,56.55,0.0,0.0,0.0,0.0,56.2,56.2,0.0,0.0,0.0,56.31,0.0,0.0,0.0,56.29,0.0,56.75,0.0,56.53,0.0,57.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,0.0,0.0,74.93,65.82,59.21,57.66,57.54,0.0,0.0,0.0,0.0,56.51,56.04,0.0,56.17,0.0,0.0,0.0,0.0,0.0,57.57,0.0,57.66,0.0,56.94,0.0,57.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,101.13,84.98,73.07,66.24,60.06,57.66,56.89,0.0,0.0,0.0,0.0,0.0,56.7,0.0,56.16,0.0,56.52,0.0,56.46,0.0,56.31,0.0,56.86,0.0,57.52,0.0,57.92,0.0,0.0,0.0,58.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-03,105.88,87.55,75.39,66.41,59.48,58.28,56.89,0.0,0.0,0.0,0.0,55.45,56.2,0.0,56.07,0.0,56.21,0.0,55.91,0.0,56.54,0.0,56.54,0.0,56.87,0.0,56.32,0.0,0.0,0.0,57.21,0.0,57.77,57.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-04,0.0,87.64,76.22,66.38,61.49,60.31,58.38,0.0,0.0,0.0,0.0,57.33,55.46,0.0,0.0,0.0,55.27,0.0,55.97,0.0,55.26,0.0,56.79,0.0,57.48,0.0,57.37,0.0,58.1,0.0,58.24,0.0,57.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-05,108.35,93.12,81.28,73.61,62.92,62.83,62.43,0.0,0.0,0.0,0.0,59.46,57.73,0.0,59.3,0.0,60.88,0.0,59.03,0.0,58.02,0.0,59.19,0.0,57.45,0.0,59.6,0.0,58.72,0.0,57.78,0.0,58.09,58.88,59.24,59.81,59.04,0.0,0.0,0.0,0.0,61.03,0.0,0.0,0.0,0.0,0.0,0.0,69.37,0.0
2024-12-06,110.35,0.0,82.68,69.28,61.9,60.82,60.12,0.0,0.0,0.0,0.0,58.01,57.39,0.0,57.22,0.0,58.49,0.0,56.41,0.0,56.88,0.0,56.82,0.0,57.46,0.0,59.64,0.0,57.5,0.0,57.81,0.0,58.75,58.76,59.04,0.0,0.0,0.0,0.0,0.0,59.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-07,105.58,92.54,0.0,0.0,0.0,61.26,59.37,0.0,0.0,0.0,0.0,0.0,57.22,0.0,0.0,0.0,56.88,0.0,0.0,0.0,0.0,0.0,56.88,0.0,57.03,0.0,0.0,0.0,57.22,0.0,0.0,0.0,0.0,0.0,58.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,0.0,0.0,82.36,72.46,65.47,61.74,59.42,0.0,0.0,0.0,0.0,59.25,56.18,0.0,0.0,0.0,58.46,0.0,0.0,0.0,0.0,0.0,56.38,0.0,56.19,0.0,56.85,0.0,56.29,0.0,56.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,0.0,0.0,82.37,73.09,64.55,61.06,58.92,0.0,0.0,0.0,0.0,57.59,58.02,0.0,57.97,0.0,57.13,0.0,57.92,0.0,55.69,0.0,57.99,0.0,0.0,0.0,58.11,0.0,58.87,0.0,58.86,0.0,58.9,59.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-10,0.0,94.94,82.91,71.56,64.43,60.56,58.41,0.0,0.0,0.0,0.0,58.38,57.48,0.0,57.33,0.0,56.66,0.0,56.86,0.0,57.69,0.0,58.25,0.0,58.86,0.0,58.62,0.0,0.0,0.0,59.14,0.0,59.42,0.0,59.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-11,110.24,98.74,85.11,74.77,67.62,66.0,61.68,0.0,0.0,0.0,0.0,60.89,60.43,0.0,58.39,0.0,58.99,0.0,60.13,0.0,59.08,0.0,0.0,0.0,59.59,0.0,59.16,0.0,59.29,0.0,59.67,0.0,59.91,59.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-12,113.56,100.08,87.54,76.11,67.99,66.72,62.99,0.0,0.0,0.0,0.0,60.98,60.93,0.0,59.41,0.0,60.07,0.0,60.6,0.0,59.75,0.0,60.13,0.0,60.29,0.0,59.93,0.0,60.01,0.0,0.0,0.0,59.71,61.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-13,115.01,101.65,89.4,79.23,69.31,67.04,63.9,0.0,0.0,0.0,0.0,61.14,61.07,0.0,0.0,0.0,60.9,0.0,59.7,0.0,59.99,0.0,59.86,0.0,59.88,0.0,59.96,0.0,59.54,0.0,60.19,0.0,59.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-14,0.0,0.0,0.0,0.0,0.0,66.79,62.15,0.0,0.0,0.0,0.0,60.3,0.0,0.0,59.95,0.0,0.0,0.0,58.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.77,0.0,59.01,0.0,59.06,0.0,0.0,0.0,59.03,58.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,119.2,104.24,0.0,79.59,70.72,67.78,64.1,0.0,0.0,0.0,0.0,61.72,60.88,0.0,60.63,0.0,61.74,0.0,61.16,0.0,59.61,0.0,59.79,0.0,59.67,0.0,59.73,0.0,59.75,0.0,59.48,0.0,0.0,0.0,0.0,60.31,60.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,0.0,0.0,91.07,79.92,71.1,68.81,65.61,0.0,0.0,0.0,0.0,63.06,63.24,0.0,61.22,0.0,61.49,0.0,60.9,0.0,60.8,60.92,60.11,0.0,60.43,0.0,60.66,0.0,59.07,0.0,59.42,0.0,60.79,60.5,60.13,0.0,0.0,60.84,0.0,0.0,60.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-17,0.0,105.52,92.43,80.24,71.43,67.8,65.38,0.0,0.0,0.0,0.0,62.52,61.24,0.0,61.22,0.0,61.09,0.0,60.15,0.0,59.63,59.63,59.48,0.0,59.63,0.0,58.85,0.0,59.14,0.0,58.71,0.0,59.14,59.34,59.45,0.0,0.0,0.0,59.73,0.0,59.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-18,0.0,102.71,92.34,78.84,69.94,66.29,63.67,0.0,0.0,0.0,0.0,61.7,62.2,0.0,60.89,0.0,60.23,0.0,0.0,0.0,59.83,59.99,59.83,0.0,59.83,0.0,59.65,0.0,59.33,0.0,59.61,0.0,59.01,58.85,60.14,59.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-19,119.65,101.45,88.73,75.98,66.38,63.2,62.17,0.0,0.0,0.0,0.0,60.66,59.58,0.0,59.18,0.0,59.61,0.0,57.71,0.0,58.81,58.91,58.99,0.0,59.53,0.0,59.7,0.0,59.56,0.0,59.99,0.0,58.65,60.31,59.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-20,120.67,106.44,91.56,77.01,66.67,63.89,61.73,0.0,0.0,0.0,0.0,59.88,59.62,0.0,58.87,0.0,58.76,0.0,61.94,0.0,58.68,59.74,59.36,0.0,58.68,0.0,59.09,0.0,62.33,0.0,0.0,0.0,0.0,59.68,61.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
